split,stem,image,json,label_txt,qc,status
train,aug_000122,/Users/hajiwan/Desktop/object_detection/new_tema/yolov2/dataset/dataset11/standard_manual_poly_labeled_only/images/train/aug_000122.png,/Users/hajiwan/Desktop/object_detection/new_tema/yolov2/dataset/dataset11/standard_manual_poly_labeled_only/images/train/aug_000122.json,/Users/hajiwan/Desktop/object_detection/new_tema/yolov2/dataset/dataset11/standard_manual_poly_labeled_only/labels/train/aug_000122.txt,/Users/hajiwan/Desktop/object_detection/new_tema/yolov2/dataset/dataset11/standard_manual_poly_labeled_only/qc/train/aug_000122_qc.png,ok
val,aug_000006,/Users/hajiwan/Desktop/object_detection/new_tema/yolov2/dataset/dataset11/standard_manual_poly_labeled_only/images/val/aug_000006.png,/Users/hajiwan/Desktop/object_detection/new_tema/yolov2/dataset/dataset11/standard_manual_poly_labeled_only/images/val/aug_000006.json,/Users/hajiwan/Desktop/object_detection/new_tema/yolov2/dataset/dataset11/standard_manual_poly_labeled_only/labels/val/aug_000006.txt,/Users/hajiwan/Desktop/object_detection/new_tema/yolov2/dataset/dataset11/standard_manual_poly_labeled_only/qc/val/aug_000006_qc.png,ok
val,aug_000023,/Users/hajiwan/Desktop/object_detection/new_tema/yolov2/dataset/dataset11/standard_manual_poly_labeled_only/images/val/aug_000023.png,/Users/hajiwan/Desktop/object_detection/new_tema/yolov2/dataset/dataset11/standard_manual_poly_labeled_only/images/val/aug_000023.json,/Users/hajiwan/Desktop/object_detection/new_tema/yolov2/dataset/dataset11/standard_manual_poly_labeled_only/labels/val/aug_000023.txt,/Users/hajiwan/Desktop/object_detection/new_tema/yolov2/dataset/dataset11/standard_manual_poly_labeled_only/qc/val/aug_000023_qc.png,ok
val,aug_000026,/Users/hajiwan/Desktop/object_detection/new_tema/yolov2/dataset/dataset11/standard_manual_poly_labeled_only/images/val/aug_000026.png,/Users/hajiwan/Desktop/object_detection/new_tema/yolov2/dataset/dataset11/standard_manual_poly_labeled_only/images/val/aug_000026.json,/Users/hajiwan/Desktop/object_detection/new_tema/yolov2/dataset/dataset11/standard_manual_poly_labeled_only/labels/val/aug_000026.txt,/Users/hajiwan/Desktop/object_detection/new_tema/yolov2/dataset/dataset11/standard_manual_poly_labeled_only/qc/val/aug_000026_qc.png,ok
val,aug_000028,/Users/hajiwan/Desktop/object_detection/new_tema/yolov2/dataset/dataset11/standard_manual_poly_labeled_only/images/val/aug_000028.png,/Users/hajiwan/Desktop/object_detection/new_tema/yolov2/dataset/dataset11/standard_manual_poly_labeled_only/images/val/aug_000028.json,/Users/hajiwan/Desktop/object_detection/new_tema/yolov2/dataset/dataset11/standard_manual_poly_labeled_only/labels/val/aug_000028.txt,/Users/hajiwan/Desktop/object_detection/new_tema/yolov2/dataset/dataset11/standard_manual_poly_labeled_only/qc/val/aug_000028_qc.png,ok
val,aug_000035,/Users/hajiwan/Desktop/object_detection/new_tema/yolov2/dataset/dataset11/standard_manual_poly_labeled_only/images/val/aug_000035.png,/Users/hajiwan/Desktop/object_detection/new_tema/yolov2/dataset/dataset11/standard_manual_poly_labeled_only/images/val/aug_000035.json,/Users/hajiwan/Desktop/object_detection/new_tema/yolov2/dataset/dataset11/standard_manual_poly_labeled_only/labels/val/aug_000035.txt,/Users/hajiwan/Desktop/object_detection/new_tema/yolov2/dataset/dataset11/standard_manual_poly_labeled_only/qc/val/aug_000035_qc.png,ok
val,aug_000057,/Users/hajiwan/Desktop/object_detection/new_tema/yolov2/dataset/dataset11/standard_manual_poly_labeled_only/images/val/aug_000057.png,/Users/hajiwan/Desktop/object_detection/new_tema/yolov2/dataset/dataset11/standard_manual_poly_labeled_only/images/val/aug_000057.json,/Users/hajiwan/Desktop/object_detection/new_tema/yolov2/dataset/dataset11/standard_manual_poly_labeled_only/labels/val/aug_000057.txt,/Users/hajiwan/Desktop/object_detection/new_tema/yolov2/dataset/dataset11/standard_manual_poly_labeled_only/qc/val/aug_000057_qc.png,ok
val,aug_000059,/Users/hajiwan/Desktop/object_detection/new_tema/yolov2/dataset/dataset11/standard_manual_poly_labeled_only/images/val/aug_000059.png,/Users/hajiwan/Desktop/object_detection/new_tema/yolov2/dataset/dataset11/standard_manual_poly_labeled_only/images/val/aug_000059.json,/Users/hajiwan/Desktop/object_detection/new_tema/yolov2/dataset/dataset11/standard_manual_poly_labeled_only/labels/val/aug_000059.txt,/Users/hajiwan/Desktop/object_detection/new_tema/yolov2/dataset/dataset11/standard_manual_poly_labeled_only/qc/val/aug_000059_qc.png,ok
val,aug_000070,/Users/hajiwan/Desktop/object_detection/new_tema/yolov2/dataset/dataset11/standard_manual_poly_labeled_only/images/val/aug_000070.png,/Users/hajiwan/Desktop/object_detection/new_tema/yolov2/dataset/dataset11/standard_manual_poly_labeled_only/images/val/aug_000070.json,/Users/hajiwan/Desktop/object_detection/new_tema/yolov2/dataset/dataset11/standard_manual_poly_labeled_only/labels/val/aug_000070.txt,/Users/hajiwan/Desktop/object_detection/new_tema/yolov2/dataset/dataset11/standard_manual_poly_labeled_only/qc/val/aug_000070_qc.png,ok
val,aug_000150,/Users/hajiwan/Desktop/object_detection/new_tema/yolov2/dataset/dataset11/standard_manual_poly_labeled_only/images/val/aug_000150.png,/Users/hajiwan/Desktop/object_detection/new_tema/yolov2/dataset/dataset11/standard_manual_poly_labeled_only/images/val/aug_000150.json,/Users/hajiwan/Desktop/object_detection/new_tema/yolov2/dataset/dataset11/standard_manual_poly_labeled_only/labels/val/aug_000150.txt,/Users/hajiwan/Desktop/object_detection/new_tema/yolov2/dataset/dataset11/standard_manual_poly_labeled_only/qc/val/aug_000150_qc.png,ok
val,aug_000191,/Users/hajiwan/Desktop/object_detection/new_tema/yolov2/dataset/dataset11/standard_manual_poly_labeled_only/images/val/aug_000191.png,/Users/hajiwan/Desktop/object_detection/new_tema/yolov2/dataset/dataset11/standard_manual_poly_labeled_only/images/val/aug_000191.json,/Users/hajiwan/Desktop/object_detection/new_tema/yolov2/dataset/dataset11/standard_manual_poly_labeled_only/labels/val/aug_000191.txt,/Users/hajiwan/Desktop/object_detection/new_tema/yolov2/dataset/dataset11/standard_manual_poly_labeled_only/qc/val/aug_000191_qc.png,ok
